k1,k2,k3,y
0.1,0.1,0.1,33.86797693948387
0.1,0.1,1.2000000000000002,18.1104961272251
0.1,0.1,2.3000000000000003,17.00053322560459
0.1,0.1,3.4000000000000004,16.594740232342158
0.1,0.1,4.5,16.38438527415277
0.1,0.1,5.6,16.258243214918284
0.1,0.1,6.7,16.17104457467419
0.1,0.1,7.800000000000001,16.10847400536296
0.1,0.1,8.9,16.061252990699877
0.1,0.1,10.0,16.0243461496514
0.1,1.2000000000000002,0.1,11.712558911926374
0.1,1.2000000000000002,1.2000000000000002,4.716503390850846
0.1,1.2000000000000002,2.3000000000000003,3.5609235630050797
0.1,1.2000000000000002,3.4000000000000004,3.077713489116403
0.1,1.2000000000000002,4.5,2.8113742561196435
0.1,1.2000000000000002,5.6,2.6456975074610187
0.1,1.2000000000000002,6.7,2.528577679749677
0.1,1.2000000000000002,7.800000000000001,2.4430727392743887
0.1,1.2000000000000002,8.9,2.377724628260318
0.1,1.2000000000000002,10.0,2.3261475864411967
0.1,2.3000000000000003,0.1,7.588768764302398
0.1,2.3000000000000003,1.2000000000000002,3.4947974807422546
0.1,2.3000000000000003,2.3000000000000003,2.5646267963373908
0.1,2.3000000000000003,3.4000000000000004,2.1452789506106287
0.1,2.3000000000000003,4.5,1.905209802194865
0.1,2.3000000000000003,5.6,1.752544223018781
0.1,2.3000000000000003,6.7,1.642664012623835
0.1,2.3000000000000003,7.800000000000001,1.5614816058754264
0.1,2.3000000000000003,8.9,1.4988573125265734
0.1,2.3000000000000003,10.0,1.449062933836167
0.1,3.4000000000000004,0.1,5.633115579325339
0.1,3.4000000000000004,1.2000000000000002,2.8938157098830812
0.1,3.4000000000000004,2.3000000000000003,2.1279002506852662
0.1,3.4000000000000004,3.4000000000000004,1.7617326995315703
0.1,3.4000000000000004,4.5,1.5457052571059324
0.1,3.4000000000000004,5.6,1.4059088654010847
0.1,3.4000000000000004,6.7,1.3037784814646645
0.1,3.4000000000000004,7.800000000000001,1.2275759405366438
0.1,3.4000000000000004,8.9,1.1683330028779209
0.1,3.4000000000000004,10.0,1.1209304886701106
0.1,4.5,0.1,4.482742934608841
0.1,4.5,1.2000000000000002,2.5038989317291382
0.1,4.5,2.3000000000000003,1.860543791764288
0.1,4.5,3.4000000000000004,1.5374124782122818
0.1,4.5,4.5,1.341792338683962
0.1,4.5,5.6,1.2133012245148616
0.1,4.5,6.7,1.118199831416377
0.1,4.5,7.800000000000001,1.0466337720750216
0.1,4.5,8.9,0.9906150406990504
0.1,4.5,10.0,0.945544222296608
0.1,5.6,0.1,3.723686091015068
0.1,5.6,1.2000000000000002,2.22023390761491
0.1,5.6,2.3000000000000003,1.6712404636445102
0.1,5.6,3.4000000000000004,1.3834739081710588
0.1,5.6,4.5,1.2052262069163115
0.1,5.6,5.6,1.0865870248374667
0.1,5.6,6.7,0.9977412964515996
0.1,5.6,7.800000000000001,0.9303697868275024
0.1,5.6,8.9,0.8773104332114622
0.1,5.6,10.0,0.8344077443201485
0.1,6.7,0.1,3.1849021764514234
0.1,6.7,1.2000000000000002,2.0006726229503995
0.1,6.7,2.3000000000000003,1.5261657045572163
0.1,6.7,3.4000000000000004,1.2679337834763624
0.1,6.7,4.5,1.1046347690968208
0.1,6.7,5.6,0.9946338581453338
0.1,6.7,6.7,0.91136384591427
0.1,6.7,7.800000000000001,0.8477772497603818
0.1,6.7,8.9,0.7974168405118751
0.1,6.7,10.0,0.7565101403546973
0.1,7.800000000000001,0.1,2.7825208666391092
0.1,7.800000000000001,1.2000000000000002,1.82396121089111
0.1,7.800000000000001,2.3000000000000003,1.4094336818163156
0.1,7.800000000000001,3.4000000000000004,1.176204649068128
0.1,7.800000000000001,4.5,1.0259037624320693
0.1,7.800000000000001,5.6,0.9235379814499516
0.1,7.800000000000001,6.7,0.8452652876631624
0.1,7.800000000000001,7.800000000000001,0.7851055602871718
0.1,7.800000000000001,8.9,0.7372099289818229
0.1,7.800000000000001,10.0,0.6981397622853291
0.1,8.9,0.1,2.470507344970915
0.1,8.9,1.2000000000000002,1.6778251413665266
0.1,8.9,2.3000000000000003,1.3123902871332205
